"MasterCatalogName","ProductType","AttributeCode","Type","IsRequiredByAdmin","IsHiddenProperty","IsMultiValueProperty","Order"
"Mystic Outdoors Master","Sleeping Pad","weight","Property","No","No","No","4"
"Mystic Outdoors Master","Sleeping Pad","gender","Property","No","No","No","5"
"Mystic Outdoors Master","Sleeping Pad","r-value","Property","No","No","No","6"
"Mystic Outdoors Master","Sleeping Pad","length","Option","No","No","No","1"
"Mystic Outdoors Master","Hammock","availability","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hammock","popularity","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hammock","product-crosssell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hammock","product-related","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hammock","product-upsell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hammock","best-use","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hammock","brand","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hammock","rating","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hammock","season","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hammock","seasons","Property","No","No","No","1"
"Mystic Outdoors Master","Hammock","material","Property","No","No","No","2"
"Mystic Outdoors Master","Hammock","features","Property","No","No","Yes","2"
"Mystic Outdoors Master","Hammock","sleeping-capacity","Property","No","No","No","3"
"Mystic Outdoors Master","Hammock","weight","Property","No","No","No","4"
"Mystic Outdoors Master","Hammock","weight-capacity-lbs-","Property","No","No","No","5"
"Mystic Outdoors Master","Hammock","brand-colors","Option","No","No","No","1"
"Mystic Outdoors Master","Socks","availability","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Socks","popularity","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Socks","product-crosssell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Socks","product-related","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Socks","product-upsell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Socks","best-use","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Socks","brand","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Socks","rating","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Socks","season","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Socks","fabric-type","Property","No","No","No","1"
"Mystic Outdoors Master","Socks","features","Property","No","No","Yes","2"
"Mystic Outdoors Master","Socks","sock-cushioning","Property","No","No","No","3"
"Mystic Outdoors Master","Socks","gender","Property","No","No","No","4"
"Mystic Outdoors Master","Socks","sock-height","Property","No","No","No","5"
"Mystic Outdoors Master","Socks","moisture-wicking","Property","No","No","No","6"
"Mystic Outdoors Master","Socks","brand-colors","Option","No","No","No","1"
"Mystic Outdoors Master","Socks","size","Option","No","No","No","2"
"Mystic Outdoors Master","Dry Bags","availability","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Dry Bags","popularity","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Dry Bags","product-crosssell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Dry Bags","product-related","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Dry Bags","product-upsell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Dry Bags","best-use","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Dry Bags","brand","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Dry Bags","rating","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Dry Bags","season","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Dry Bags","gear-capacity","Property","No","No","No","1"
"Mystic Outdoors Master","Dry Bags","material","Property","No","No","No","2"
"Mystic Outdoors Master","Dry Bags","brand-colors","Property","No","No","No","3"
"Mystic Outdoors Master","Dry Bags","dry-bag-shape","Property","No","No","No","4"
"Mystic Outdoors Master","Dry Bags","features","Property","No","No","Yes","5"
"Mystic Outdoors Master","Dry Bags","waterproof","Property","No","No","No","6"
"Mystic Outdoors Master","Dry Bags","brand-colors","Option","No","No","No","1"
"Mystic Outdoors Master","Travel Accessories","availability","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Travel Accessories","popularity","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Travel Accessories","product-crosssell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Travel Accessories","product-related","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Travel Accessories","product-upsell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Travel Accessories","best-use","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Travel Accessories","brand","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Travel Accessories","rating","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Travel Accessories","season","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Travel Accessories","material","Property","No","No","No","1"
"Mystic Outdoors Master","Travel Accessories","size","Property","No","No","No","2"
"Mystic Outdoors Master","Travel Accessories","brand-colors","Property","No","No","No","3"
"Mystic Outdoors Master","Travel Accessories","gear-capacity","Property","No","No","No","4"
"Mystic Outdoors Master","Travel Accessories","brand-colors","Option","No","No","No","1"
"Mystic Outdoors Master","Personal Flotation Devices","availability","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Personal Flotation Devices","popularity","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Personal Flotation Devices","product-crosssell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Personal Flotation Devices","product-related","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Personal Flotation Devices","product-upsell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Personal Flotation Devices","best-use","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Personal Flotation Devices","brand","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Personal Flotation Devices","rating","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Personal Flotation Devices","season","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Personal Flotation Devices","material","Property","No","No","No","1"
"Mystic Outdoors Master","Personal Flotation Devices","brand-colors","Property","No","No","No","2"
"Mystic Outdoors Master","Personal Flotation Devices","flotation","Property","No","No","Yes","3"
"Mystic Outdoors Master","Personal Flotation Devices","gender","Property","No","No","No","4"
"Mystic Outdoors Master","Personal Flotation Devices","size","Property","No","No","No","5"
"Mystic Outdoors Master","Personal Flotation Devices","lash-tab","Property","No","No","No","6"
"Mystic Outdoors Master","Personal Flotation Devices","uscg-classification","Property","No","No","No","7"
"Mystic Outdoors Master","Personal Flotation Devices","brand-colors","Option","No","No","No","1"
"Mystic Outdoors Master","Personal Flotation Devices","size","Option","No","No","No","2"
"Mystic Outdoors Master","Hiking Jacket","availability","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Jacket","popularity","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Jacket","product-crosssell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Jacket","product-related","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Jacket","product-upsell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Jacket","best-use","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Jacket","brand","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Jacket","rating","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Jacket","fabric-type","Property","No","No","No","0"
"Mystic Outdoors Master","Hiking Jacket","insulation-type","Property","No","No","No","0"
"Mystic Outdoors Master","Hiking Jacket","back-length","Property","No","No","No","0"
"Mystic Outdoors Master","Hiking Jacket","season","Property","No","No","No","0"
"Mystic Outdoors Master","Hiking Jacket","features","Property","No","No","Yes","2"
"Mystic Outdoors Master","Hiking Jacket","gender","Property","No","No","No","3"
"Mystic Outdoors Master","Hiking Jacket","brand-colors","Option","No","No","No","1"
"Mystic Outdoors Master","Hiking Jacket","size","Option","No","No","No","2"
"Mystic Outdoors Master","Hiking Shirt","availability","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shirt","popularity","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shirt","product-crosssell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shirt","product-related","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shirt","product-upsell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shirt","best-use","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shirt","brand","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shirt","rating","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shirt","season","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shirt","brand-colors","Property","No","No","No","2"
"Mystic Outdoors Master","Hiking Shirt","fabric-type","Property","No","No","No","3"
"Mystic Outdoors Master","Hiking Shirt","shirt-style","Property","No","No","No","4"
"Mystic Outdoors Master","Hiking Shirt","features","Property","No","No","Yes","5"
"Mystic Outdoors Master","Hiking Shirt","gender","Property","No","No","No","6"
"Mystic Outdoors Master","Hiking Shirt","sleeve-length","Property","No","No","No","7"
"Mystic Outdoors Master","Hiking Shirt","brand-colors","Option","No","No","No","1"
"Mystic Outdoors Master","Hiking Shirt","size","Option","No","No","No","2"
"Mystic Outdoors Master","Hiking Pant","availability","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Pant","popularity","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Pant","product-crosssell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Pant","product-related","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Pant","product-upsell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Pant","best-use","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Pant","brand","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Pant","rating","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Pant","season","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Pant","inseam-in.-","Property","No","No","No","0"
"Mystic Outdoors Master","Hiking Pant","pant-rise","Property","No","No","No","0"
"Mystic Outdoors Master","Hiking Pant","brand-colors","Property","No","No","No","3"
"Mystic Outdoors Master","Hiking Pant","fabric-type","Property","No","No","No","4"
"Mystic Outdoors Master","Hiking Pant","features","Property","No","No","Yes","7"
"Mystic Outdoors Master","Hiking Pant","gender","Property","No","No","No","8"
"Mystic Outdoors Master","Hiking Pant","pant-size","Option","No","No","No","0"
"Mystic Outdoors Master","Hiking Pant","brand-colors","Option","No","No","No","1"
"Mystic Outdoors Master","Hiking Shorts","availability","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shorts","popularity","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shorts","product-crosssell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shorts","product-related","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shorts","product-upsell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shorts","best-use","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shorts","brand","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shorts","rating","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shorts","season","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Shorts","size","Property","No","No","No","0"
"Mystic Outdoors Master","Hiking Shorts","inseam-in.-","Property","No","No","No","1"
"Mystic Outdoors Master","Hiking Shorts","brand-colors","Property","No","No","No","3"
"Mystic Outdoors Master","Hiking Shorts","fabric-type","Property","No","No","No","4"
"Mystic Outdoors Master","Hiking Shorts","features","Property","No","No","Yes","5"
"Mystic Outdoors Master","Hiking Shorts","gender","Property","No","No","No","6"
"Mystic Outdoors Master","Hiking Shorts","brand-colors","Option","No","No","No","1"
"Mystic Outdoors Master","Hiking Shorts","size","Option","No","No","No","3"
"Mystic Outdoors Master","Hiking Vest","availability","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Vest","popularity","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Vest","product-crosssell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Vest","product-related","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Vest","product-upsell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Vest","best-use","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Vest","brand","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Vest","rating","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Vest","season","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Hiking Vest","insulated","Property","No","No","No","1"
"Mystic Outdoors Master","Hiking Vest","insulation-type","Property","No","No","No","2"
"Mystic Outdoors Master","Hiking Vest","features","Property","No","No","Yes","3"
"Mystic Outdoors Master","Hiking Vest","fill-power","Property","No","No","No","4"
"Mystic Outdoors Master","Hiking Vest","gender","Property","No","No","No","5"
"Mystic Outdoors Master","Hiking Vest","brand-colors","Option","No","No","No","1"
"Mystic Outdoors Master","Hiking Vest","size","Option","No","No","No","2"
"Mystic Outdoors Master","Watch","availability","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Watch","popularity","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Watch","product-crosssell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Watch","product-related","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Watch","product-upsell","Property","No","No","No","-2147483648"
"Mystic Outdoors Master","Watch","best-use","Property","No","No","No","-2147483648"
