"MasterCatalogName","AttributeCode","DataType","Namespace","Value","Name","DisplayOrder"
"Mystic Outdoors Master","preloaded-map","String","Tenant","Topo","Topo","1"
"Mystic Outdoors Master","footwear-closure","String","Tenant","Lace-up","Lace-up","1"
"Mystic Outdoors Master","footwear-closure","String","Tenant","Single-pull-Lace","Single-pull Lace","2"
"Mystic Outdoors Master","bag-style","String","Tenant","Baby-Carrier","Baby Carrier","1"
"Mystic Outdoors Master","bag-style","String","Tenant","Backpack","Backpack","2"
"Mystic Outdoors Master","bag-style","String","Tenant","Waistpack","Waistpack","3"
"Mystic Outdoors Master","bag-style","String","Tenant","Hydration-Pack","Hydration Pack","4"
"Mystic Outdoors Master","sock-cushioning","String","Tenant","Light-Cushioning","Light Cushioning","1"
"Mystic Outdoors Master","sock-cushioning","String","Tenant","Medium-Cushioning","Medium Cushioning","2"
"Mystic Outdoors Master","sock-cushioning","String","Tenant","No-Cushioning","No Cushioning","3"
"Mystic Outdoors Master","sock-cushioning","String","Tenant","Heavy-Cushioning","Heavy Cushioning","4"
"Mystic Outdoors Master","footwear-height","String","Tenant","Ankle","Ankle","1"
"Mystic Outdoors Master","footwear-height","String","Tenant","Over-the-ankle","Over-the-ankle","2"
"Mystic Outdoors Master","sock-height","String","Tenant","No-show","No-show","1"
"Mystic Outdoors Master","sock-height","String","Tenant","Ankle","Ankle","2"
"Mystic Outdoors Master","sock-height","String","Tenant","Crew","Crew","3"
"Mystic Outdoors Master","sock-height","String","Tenant","Knee-high","Knee-high","4"
"Mystic Outdoors Master","material","String","Tenant","Ripstop-nylon/nylon-oxford","Ripstop nylon/nylon oxford","1"
"Mystic Outdoors Master","material","String","Tenant","Nylon","Nylon","2"
"Mystic Outdoors Master","material","String","Tenant","High-tenacity-nylon","High tenacity nylon","3"
"Mystic Outdoors Master","material","String","Tenant","Nylon/mesh","Nylon/mesh","4"
"Mystic Outdoors Master","material","String","Tenant","Ripstop-nylon","Ripstop nylon","5"
"Mystic Outdoors Master","material","String","Tenant","Nylon/closed-cell-foam","Nylon/closed-cell foam","6"
"Mystic Outdoors Master","material","String","Tenant","Polyurethane-coated-nylon","Polyurethane-coated nylon","7"
"Mystic Outdoors Master","material","String","Tenant","Ripstop-high-density-polyethylene--HDPE-","Ripstop high-density polyethylene (HDPE)","8"
"Mystic Outdoors Master","material","String","Tenant","Polyester/multidensity-foam","Polyester/multidensity foam","9"
"Mystic Outdoors Master","material","String","Tenant","150-denier-nylon","150-denier nylon","10"
"Mystic Outdoors Master","material","String","Tenant","Cotton","Cotton","11"
"Mystic Outdoors Master","material","String","Tenant","100-denier-nylon","100-denier nylon","12"
"Mystic Outdoors Master","material","String","Tenant","600-denier-polyester","600-denier polyester","13"
"Mystic Outdoors Master","material","String","Tenant","300-denier-ripstop-polyester","300-denier ripstop polyester","14"
"Mystic Outdoors Master","material","String","Tenant","Brushed-polyester-with-polyurethane-coating","Brushed polyester with polyurethane coating","15"
"Mystic Outdoors Master","material","String","Tenant","Post-consumer-recycled-Ecolast","Post-consumer recycled Ecolast","16"
"Mystic Outdoors Master","material","String","Tenant","Corn/plant-starches","Corn/plant starches","17"
"Mystic Outdoors Master","material","String","Tenant","Polyester-webbing/aluminum-ring","Polyester webbing/aluminum ring","18"
"Mystic Outdoors Master","material","String","Tenant","Nylon-webbing","Nylon webbing","19"
"Mystic Outdoors Master","material","String","Tenant","Polyester-webbing","Polyester webbing","20"
"Mystic Outdoors Master","material","String","Tenant","Nylon/foam-buoyancy-cells","Nylon/foam buoyancy cells","21"
"Mystic Outdoors Master","material","String","Tenant","Ripstop-nylon/webbing","Ripstop nylon/webbing","22"
"Mystic Outdoors Master","material","String","Tenant","Polyester/nylon","Polyester/nylon","23"
"Mystic Outdoors Master","material","String","Tenant","Aluminum-/-ABS-Plastic","Aluminum / ABS Plastic","24"
"Mystic Outdoors Master","material","String","Tenant","Plastic","Plastic","25"
"Mystic Outdoors Master","material","String","Tenant","Stainless-Steel","Stainless Steel","26"
"Mystic Outdoors Master","material","String","Tenant","Cast-Iron","Cast Iron","27"
"Mystic Outdoors Master","material","String","Tenant","Silicone","Silicone","28"
"Mystic Outdoors Master","material","String","Tenant","Silicone/nylon","Silicone/nylon","29"
"Mystic Outdoors Master","material","String","Tenant","PVC-free-vinyl","PVC-free vinyl","30"
"Mystic Outdoors Master","material","String","Tenant","Aluminum","Aluminum","31"
"Mystic Outdoors Master","frame-color","String","Tenant","Satin-Black","Satin Black","1"
"Mystic Outdoors Master","frame-color","String","Tenant","Silver/Gunmetal","Silver/Gunmetal","2"
"Mystic Outdoors Master","frame-color","String","Tenant","Coffee","Coffee","3"
"Mystic Outdoors Master","frame-color","String","Tenant","Black-Coffee-Tort","Black Coffee Tort","4"
"Mystic Outdoors Master","frame-color","String","Tenant","Black","Black","5"
"Mystic Outdoors Master","frame-color","String","Tenant","Purple","Purple","6"
"Mystic Outdoors Master","frame-color","String","Tenant","Matte-Blue","Matte Blue","7"
"Mystic Outdoors Master","frame-color","String","Tenant","Matte-Camo-Green","Matte Camo Green","8"
"Mystic Outdoors Master","frame-color","String","Tenant","Alpine-Glow","Alpine Glow","9"
"Mystic Outdoors Master","frame-color","String","Tenant","Matte-Fern","Matte Fern","10"
"Mystic Outdoors Master","frame-color","String","Tenant","White","White","11"
"Mystic Outdoors Master","frame-color","String","Tenant","Matte-Camo","Matte Camo","12"
"Mystic Outdoors Master","frame-color","String","Tenant","Bronze-Decay","Bronze Decay","13"
"Mystic Outdoors Master","meat","String","Tenant","Beef","Beef","1"
"Mystic Outdoors Master","meat","String","Tenant","Buffalo","Buffalo","2"
"Mystic Outdoors Master","meat","String","Tenant","Chicken","Chicken","3"
"Mystic Outdoors Master","meat","String","Tenant","Combination","Combination","4"
"Mystic Outdoors Master","meat","String","Tenant","None","None","5"
"Mystic Outdoors Master","meat","String","Tenant","Pork","Pork","6"
"Mystic Outdoors Master","meat","String","Tenant","Seafood","Seafood","7"
"Mystic Outdoors Master","meat","String","Tenant","Turkey","Turkey","8"
"Mystic Outdoors Master","frame-type","String","Tenant","Internal-Frame","Internal Frame","1"
"Mystic Outdoors Master","frame-type","String","Tenant","Frameless","Frameless","2"
"Mystic Outdoors Master","frame-type","String","Tenant","Child-Carrier","Child Carrier","3"
"Mystic Outdoors Master","frame-type","String","Tenant","External-Frame","External Frame","4"
"Mystic Outdoors Master","battery-type","String","Tenant","Lithium-Ion","Lithium Ion","1"
"Mystic Outdoors Master","fuel","String","Tenant","Propane","Propane","1"
"Mystic Outdoors Master","fuel","String","Tenant","Isobutane-propane","Isobutane-propane","2"
"Mystic Outdoors Master","fuel","String","Tenant","Wood","Wood","3"
"Mystic Outdoors Master","fuel","String","Tenant","White-Gas","White Gas","4"
"Mystic Outdoors Master","fuel","String","Tenant","Kerosene","Kerosene","5"
"Mystic Outdoors Master","fuel","String","Tenant","Solar","Solar","6"
"Mystic Outdoors Master","best-use","String","Tenant","Hiking","Hiking","1"
"Mystic Outdoors Master","best-use","String","Tenant","Casual","Casual","2"
"Mystic Outdoors Master","best-use","String","Tenant","Travel","Travel","3"
"Mystic Outdoors Master","best-use","String","Tenant","Snowsports","Snowsports","4"
"Mystic Outdoors Master","best-use","String","Tenant","Running","Running","5"
"Mystic Outdoors Master","best-use","String","Tenant","Climbing","Climbing","6"
"Mystic Outdoors Master","best-use","String","Tenant","Backcountry-Skiing","Backcountry Skiing","7"
"Mystic Outdoors Master","best-use","String","Tenant","Downhill-Skiing","Downhill Skiing","8"
"Mystic Outdoors Master","best-use","String","Tenant","Multisport","Multisport","9"
"Mystic Outdoors Master","best-use","String","Tenant","Snowboarding","Snowboarding","10"
"Mystic Outdoors Master","best-use","String","Tenant","Cross-Country-Skiing","Cross-Country Skiing","11"
"Mystic Outdoors Master","best-use","String","Tenant","Fitness","Fitness","12"
"Mystic Outdoors Master","best-use","String","Tenant","Mountaineering","Mountaineering","13"
"Mystic Outdoors Master","best-use","String","Tenant","Yoga","Yoga","14"
"Mystic Outdoors Master","best-use","String","Tenant","Backpacking","Backpacking","15"
"Mystic Outdoors Master","best-use","String","Tenant","Rock-Climbing","Rock Climbing","16"
"Mystic Outdoors Master","best-use","String","Tenant","Trail-Running","Trail Running","17"
"Mystic Outdoors Master","best-use","String","Tenant","Ice-Climbing","Ice Climbing","18"
"Mystic Outdoors Master","best-use","String","Tenant","Snowshoeing","Snowshoeing","19"
"Mystic Outdoors Master","best-use","String","Tenant","Urban-Cycling","Urban Cycling","20"
"Mystic Outdoors Master","best-use","String","Tenant","Fishing","Fishing","21"
"Mystic Outdoors Master","best-use","String","Tenant","Camping","Camping","22"
"Mystic Outdoors Master","best-use","String","Tenant","Watersports","Watersports","23"
"Mystic Outdoors Master","best-use","String","Tenant","Bike-Commuting","Bike Commuting","24"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","2.5","","1"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","5","","2"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","10","","3"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","15","","4"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","20","","5"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","25","","6"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","28","","7"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","30","","8"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","35","","9"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","40","","10"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","50","","11"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","55","","12"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","60","","13"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","65","","14"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","70","","15"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","16.7","","16"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","8.5","","17"
"Mystic Outdoors Master","gear-capacity","Number","Tenant","14","","18"
"Mystic Outdoors Master","temperature-rating","String","Tenant","-50-to-0","-50 to 0","1"
"Mystic Outdoors Master","temperature-rating","String","Tenant","1-to-14","1 to 14","2"
"Mystic Outdoors Master","temperature-rating","String","Tenant","14-to-29","14 to 29","3"
"Mystic Outdoors Master","temperature-rating","String","Tenant","30-to-39","30 to 39","4"
"Mystic Outdoors Master","temperature-rating","String","Tenant","40-and-above","40 and above","5"
"Mystic Outdoors Master","gender","String","Tenant","Men-s","Men's","1"
"Mystic Outdoors Master","gender","String","Tenant","Women-s","Women's","2"
"Mystic Outdoors Master","gender","String","Tenant","Boys-","Boys'","3"
"Mystic Outdoors Master","gender","String","Tenant","Girls-","Girls'","4"
"Mystic Outdoors Master","gender","String","Tenant","Kids-","Kids'","5"
"Mystic Outdoors Master","gender","String","Tenant","Unisex","Unisex","6"
"Mystic Outdoors Master","number-of-burners","Number","Tenant","1","","1"
"Mystic Outdoors Master","number-of-burners","Number","Tenant","2","","2"
"Mystic Outdoors Master","number-of-burners","Number","Tenant","3","","3"
"Mystic Outdoors Master","number-of-burners","Number","Tenant","4","","4"
"Mystic Outdoors Master","number-of-burners","Number","Tenant","5","","5"
"Mystic Outdoors Master","number-of-burners","Number","Tenant","6","","6"
"Mystic Outdoors Master","number-of-burners","Number","Tenant","7","","7"
"Mystic Outdoors Master","number-of-burners","Number","Tenant","8","","8"
"Mystic Outdoors Master","number-of-burners","Number","Tenant","9","","9"
"Mystic Outdoors Master","number-of-burners","Number","Tenant","10","","10"
"Mystic Outdoors Master","glove-type","String","Tenant","Full-Finger","Full Finger","1"
"Mystic Outdoors Master","glove-type","String","Tenant","Mitten","Mitten","2"
"Mystic Outdoors Master","glove-type","String","Tenant","Arm-Warmer","Arm Warmer","3"
"Mystic Outdoors Master","brand","String","Tenant","Arc-teryx","Arc'teryx","1"
"Mystic Outdoors Master","brand","String","Tenant","Big-Agnes","Big Agnes","2"
"Mystic Outdoors Master","brand","String","Tenant","Black-Diamond","Black Diamond","3"
"Mystic Outdoors Master","brand","String","Tenant","Columbia","Columbia","4"
"Mystic Outdoors Master","brand","String","Tenant","Craghoppers","Craghoppers","5"
"Mystic Outdoors Master","brand","String","Tenant","ExOfficio","ExOfficio","6"
"Mystic Outdoors Master","brand","String","Tenant","Exped","Exped","7"
"Mystic Outdoors Master","brand","String","Tenant","Haglofs","Haglofs","8"
"Mystic Outdoors Master","brand","String","Tenant","Helly-Hansen","Helly Hansen","9"
"Mystic Outdoors Master","brand","String","Tenant","Kelty","Kelty","10"
"Mystic Outdoors Master","brand","String","Tenant","KUHL","KUHL","11"
"Mystic Outdoors Master","brand","String","Tenant","La-Sportiva","La Sportiva","12"
"Mystic Outdoors Master","brand","String","Tenant","Lucy","Lucy","13"
"Mystic Outdoors Master","brand","String","Tenant","Mammut","Mammut","14"
"Mystic Outdoors Master","brand","String","Tenant","Marmot","Marmot","15"
"Mystic Outdoors Master","brand","String","Tenant","Merrell","Merrell","16"
"Mystic Outdoors Master","brand","String","Tenant","MONTANE","MONTANE","17"
"Mystic Outdoors Master","brand","String","Tenant","Mountain-Hardwear","Mountain Hardwear","18"
"Mystic Outdoors Master","brand","String","Tenant","Mountain-Khakis","Mountain Khakis","19"
"Mystic Outdoors Master","brand","String","Tenant","Mtn-Hardwear","Mtn Hardwear","20"
"Mystic Outdoors Master","brand","String","Tenant","Mystic","Mystic","21"
"Mystic Outdoors Master","brand","String","Tenant","Nau","Nau","22"
"Mystic Outdoors Master","brand","String","Tenant","Outdoor-Research","Outdoor Research","23"
"Mystic Outdoors Master","brand","String","Tenant","Patagonia","Patagonia","24"
"Mystic Outdoors Master","brand","String","Tenant","prAna","prAna","25"
"Mystic Outdoors Master","brand","String","Tenant","Roark-Revival","Roark Revival","26"
"Mystic Outdoors Master","brand","String","Tenant","Royal-Robbins","Royal Robbins","27"
"Mystic Outdoors Master","brand","String","Tenant","Osprey","Osprey","28"
"Mystic Outdoors Master","brand","String","Tenant","CamelBak","CamelBak","29"
"Mystic Outdoors Master","brand","String","Tenant","Sierra-Designs","Sierra Designs","30"
"Mystic Outdoors Master","brand","String","Tenant","Sherpa-Adventure-Gear","Sherpa Adventure Gear","31"
"Mystic Outdoors Master","brand","String","Tenant","Deuter","Deuter","32"
"Mystic Outdoors Master","brand","String","Tenant","The-North-Face","The North Face","33"
"Mystic Outdoors Master","brand","String","Tenant","Gregory","Gregory","34"
"Mystic Outdoors Master","brand","String","Tenant","Toad-Co","Toad&Co","35"
"Mystic Outdoors Master","brand","String","Tenant","White-Sierra","White Sierra","36"
"Mystic Outdoors Master","brand","String","Tenant","Platypus","Platypus","37"
"Mystic Outdoors Master","brand","String","Tenant","ENO","ENO","38"
"Mystic Outdoors Master","brand","String","Tenant","JanSport","JanSport","39"
"Mystic Outdoors Master","brand","String","Tenant","HENNESSY","HENNESSY","40"
"Mystic Outdoors Master","brand","String","Tenant","Smartwool","Smartwool","41"
"Mystic Outdoors Master","brand","String","Tenant","Chaos","Chaos","42"
"Mystic Outdoors Master","brand","String","Tenant","Sea-to-Summit","Sea to Summit","43"
"Mystic Outdoors Master","brand","String","Tenant","Serengeti","Serengeti","44"
"Mystic Outdoors Master","brand","String","Tenant","NEMO","NEMO","45"
"Mystic Outdoors Master","brand","String","Tenant","Tifosi","Tifosi","46"
"Mystic Outdoors Master","brand","String","Tenant","Tentsile","Tentsile","47"
"Mystic Outdoors Master","brand","String","Tenant","Reflekt","Reflekt","48"
"Mystic Outdoors Master","brand","String","Tenant","ALPS-Moutaineering","ALPS Moutaineering","49"
"Mystic Outdoors Master","brand","String","Tenant","Smith","Smith","50"
"Mystic Outdoors Master","brand","String","Tenant","Julbo","Julbo","51"
"Mystic Outdoors Master","brand","String","Tenant","Bolle","Bolle","52"
"Mystic Outdoors Master","brand","String","Tenant","Oakley","Oakley","53"
"Mystic Outdoors Master","brand","String","Tenant","Gordini","Gordini","54"
"Mystic Outdoors Master","brand","String","Tenant","Manzella","Manzella","55"
"Mystic Outdoors Master","brand","String","Tenant","Pearl-Izumi","Pearl Izumi","56"
"Mystic Outdoors Master","brand","String","Tenant","Ruffwear","Ruffwear","57"
"Mystic Outdoors Master","brand","String","Tenant","GoPro","GoPro","58"
"Mystic Outdoors Master","brand","String","Tenant","Cycle-Dog","Cycle Dog","59"
"Mystic Outdoors Master","brand","String","Tenant","Chaco","Chaco","60"
"Mystic Outdoors Master","brand","String","Tenant","Lowa","Lowa","61"
"Mystic Outdoors Master","brand","String","Tenant","Salomon","Salomon","62"
"Mystic Outdoors Master","brand","String","Tenant","Five-Ten","Five Ten","63"
"Mystic Outdoors Master","brand","String","Tenant","Ahnu","Ahnu","64"
"Mystic Outdoors Master","brand","String","Tenant","Asolo","Asolo","65"
"Mystic Outdoors Master","brand","String","Tenant","KEEN","KEEN","66"
"Mystic Outdoors Master","brand","String","Tenant","Timberland","Timberland","67"
"Mystic Outdoors Master","brand","String","Tenant","Oboz","Oboz","68"
"Mystic Outdoors Master","brand","String","Tenant","HOKA-ONE-ONE","HOKA ONE ONE","69"
"Mystic Outdoors Master","brand","String","Tenant","Vasque","Vasque","70"
"Mystic Outdoors Master","brand","String","Tenant","Hi-Tec","Hi-Tec","71"
"Mystic Outdoors Master","brand","String","Tenant","Kammock","Kammock","72"
"Mystic Outdoors Master","brand","String","Tenant","Icebreaker","Icebreaker","73"
"Mystic Outdoors Master","brand","String","Tenant","Thorlo","Thorlo","74"
"Mystic Outdoors Master","brand","String","Tenant","Lorpen","Lorpen","75"
"Mystic Outdoors Master","brand","String","Tenant","Garmin","Garmin","76"
"Mystic Outdoors Master","brand","String","Tenant","Suunto","Suunto","77"
"Mystic Outdoors Master","brand","String","Tenant","GoalZero","GoalZero","78"
"Mystic Outdoors Master","brand","String","Tenant","Primus","Primus","79"
"Mystic Outdoors Master","brand","String","Tenant","Eureka","Eureka","80"
"Mystic Outdoors Master","brand","String","Tenant","Biolite","Biolite","81"
"Mystic Outdoors Master","brand","String","Tenant","Camp-Chef","Camp Chef","82"
"Mystic Outdoors Master","brand","String","Tenant","Coleman","Coleman","83"
"Mystic Outdoors Master","brand","String","Tenant","Snow-Peak","Snow Peak","84"
"Mystic Outdoors Master","brand","String","Tenant","Esbit","Esbit","85"
"Mystic Outdoors Master","brand","String","Tenant","Jetboil","Jetboil","86"
"Mystic Outdoors Master","brand","String","Tenant","Solo-Stove","Solo Stove","87"
"Mystic Outdoors Master","brand","String","Tenant","GoSun","GoSun","88"
"Mystic Outdoors Master","brand","String","Tenant","Seattle-Sports","Seattle Sports","89"
"Mystic Outdoors Master","brand","String","Tenant","SealLine","SealLine","90"
"Mystic Outdoors Master","brand","String","Tenant","MTI","MTI","91"
"Mystic Outdoors Master","brand","String","Tenant","NRS","NRS","92"
"Mystic Outdoors Master","brand","String","Tenant","Mizu","Mizu","93"
"Mystic Outdoors Master","brand","String","Tenant","Yeti","Yeti","94"
"Mystic Outdoors Master","brand","String","Tenant","Avex","Avex","95"
"Mystic Outdoors Master","brand","String","Tenant","Klean-Kanteen","Klean Kanteen","96"
"Mystic Outdoors Master","brand","String","Tenant","Eagle-Creek","Eagle Creek","97"
"Mystic Outdoors Master","brand","String","Tenant","Timbuk2","Timbuk2","98"
"Mystic Outdoors Master","brand","String","Tenant","United-by-Blue","United by Blue","99"
"Mystic Outdoors Master","brand","String","Tenant","MSR","MSR","100"
"Mystic Outdoors Master","number-of-doors","String","Tenant","0-Doors","0 Doors","1"
"Mystic Outdoors Master","number-of-doors","String","Tenant","1-Door","1 Door","2"
"Mystic Outdoors Master","number-of-doors","String","Tenant","2-Doors","2 Doors","3"
"Mystic Outdoors Master","number-of-doors","String","Tenant","3-Doors","3 Doors","4"
"Mystic Outdoors Master","number-of-doors","String","Tenant","4-Doors","4 Doors","5"
"Mystic Outdoors Master","brand-colors","String","Tenant","Black","Black","1"
"Mystic Outdoors Master","brand-colors","String","Tenant","White","White","2"
"Mystic Outdoors Master","brand-colors","String","Tenant","Blue","Blue","3"
"Mystic Outdoors Master","brand-colors","String","Tenant","Red","Red","4"
"Mystic Outdoors Master","brand-colors","String","Tenant","Yellow","Yellow","5"
"Mystic Outdoors Master","brand-colors","String","Tenant","Purple","Purple","6"
"Mystic Outdoors Master","brand-colors","String","Tenant","Green","Green","7"
"Mystic Outdoors Master","brand-colors","String","Tenant","Orange","Orange","8"
"Mystic Outdoors Master","brand-colors","String","Tenant","Teal","Teal","9"
"Mystic Outdoors Master","brand-colors","String","Tenant","Dijon-Brown/Urban-Navy","Dijon Brown/Urban Navy","10"
"Mystic Outdoors Master","brand-colors","String","Tenant","Poincianaornge/Asphltgry","Poincianaornge/Asphltgry","11"
"Mystic Outdoors Master","brand-colors","String","Tenant","Midnight-Blue","Midnight Blue","12"
"Mystic Outdoors Master","brand-colors","String","Tenant","Terra-Cotta/Silver","Terra Cotta/Silver","13"
"Mystic Outdoors Master","brand-colors","String","Tenant","Mystic-Magenta","Mystic Magenta","14"
